,Medicines,Precautions
146,Kalonji,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Diabetes
Seizures
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
147,Kaolin Hydrated Aluminum Silicate,
148,Kava,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not breastfeed while using this product.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
Blood disorders
Parkinson's disease
Low mood"
149,Kombucha,
150,Kudzu,
151,L-arginine,
152,L-Theanine,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Anxiety"
153,L-Tryptophan,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Mental problems like low mood
Kidney problems
Liver problems
Problems with your white blood cells"
154,Lavender,
155,Lecithin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care if you are allergic to eggs or soy.
Take extra care and check with your doctor if you have:
Mental problems
Memory loss
High cholesterol"
156,Lemon Balm,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Low mood
Anxiety"
157,Lemon Verbena,
158,Licorice,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Heart problems
Kidney problems
Liver problems
High blood pressure
Low potassium levels
Cancer
Diabetes
Erectile dysfunction
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
159,Linden,
160,Lobelia,
161,Lutein,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have cystic fibrosis."
162,Lycopene,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care and check with your doctor if you have cancer."
163,Lysine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid taking a large amount of calcium supplements while taking lysine.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems
An infection or are taking antibiotics"
164,Ma Huang,
165,Maca,
166,Maitake,
167,Marijuana,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
This product may cause you to be sleepy. Take extra care if you take other drugs that can cause you to be sleepy, or are driving and doing tasks that you need to be alert for.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, and other anticoagulants.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Low mood
Heart problems
Breathing problems
Seizures"
168,Maritime Pine,
169,Maté,
170,Meadowsweet,
171,Melatonin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Autoimmune disease
High blood pressure
Seizures
Low mood
Liver problems
Diabetes
Cancer
Bleeding disorders
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
172,Methylsulfonylmethane (MSM),"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding."
173,Milk Thistle,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care and check with your doctor if you have:
Diabetes
Cancer
Problems like endometriosis or fibroids
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
174,Mistletoe,
175,Muira Puama,
176,Mullein,
177,Myrrh,
178,Neem,
179,Nettles,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
This product may cause you to pass more urine.
Take extra care and check with your doctor if you have:
Kidney problems
Bleeding problems
Blood pressure problems
Diabetes
Bipolar disorder
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
180,Noni,
181,Oats,
182,Olive Leaf,
183,Olive Oil,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care and check with your doctor if you have:
High blood pressure
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
184,Onion,
185,Oregano,
186,Pantothenic Acid,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have:
Hemophilia
Stomach or bowel problems"
187,Papaya,
188,Parsley,
189,Passion Flower,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant, breastfeeding, or plan to become pregnant soon. Use birth control you can trust while taking this product.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for."
190,Pectin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are allergic to cashews or pistachios.
Take extra care and check with your doctor if you have:
Heart problems
Asthma"
191,Pennyroyal,
192,Peppermint,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products. Some drugs may have worse side effects if you take them with this natural product.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not take this product by mouth if you have gastroesophageal reflux disease (GERD), heartburn, or gastric ulcers.
Take extra care if you take this product with antacids or other drugs for heartburn.
Do not take this product by mouth if you are pregnant or breastfeeding.
Do not put peppermint oil on the face, especially under the nose of a child or infant.
Take extra care and check with your doctor if you have:
Gallstones
Stomach ulcers
Heartburn
Liver problems"
193,Periwinkle,
194,Peru Balsam,
195,Pineapple,
196,Plantain,
197,Poison Ivy,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not swallow this product. Serious side effects, including death, may happen if you are very allergic to poison ivy.
Do not use this product if you are pregnant or breastfeeding.
Take extra care if you are allergic to cashews or mangos."
198,Policosanol,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
high blood pressure
bleeding problems"
199,Probiotics,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may not work as well if you are taking drugs to treat an infection.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, have an autoimmune disease, or in infants born prematurely.
Do not use this product in infants who are very sick.
Do not use this product if you have pancreas problems.
Take extra care and check with your doctor if you have:
Cancer
Pancreatitis
Recently had surgery."
200,Propolis,
201,Pygeum,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product. 
Do not use this product if you are breastfeeding.
If you are already using a product for prostate health, talk with your doctor before using this product."
202,Quercetin,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Avoid the use of quercetin while taking digoxin.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Heart problems
High blood pressure
Liver problems
Infection requiring antibiotics"
203,Raspberry,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have:
Cancer
Problems with your uterus
Do not use this if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding."
204,Red Clover,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Red clover is not advised for use in children younger than 12 years.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs for cancer or hormonal therapies.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Cancer
Problems with your uterus
Hormonal disorders"
205,Red Yeast Rice,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Do not take this product with grapefruit. It may increase the risks of side effects.
Avoid beer, wine, mixed drinks (alcohol), drugs, herbs, and supplements that may harm the liver while taking this product.
Take extra care if you are allergic to rice or yeast.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Heart problems
Kidney problems
Liver problems
High cholesterol"
206,Reishi Mushroom,
207,Resveratrol,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
This product can bind with copper and iron. People who have anemia, children, and women who have periods should check with their doctor before taking it.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
May affect how some drugs are absorbed. Use extra care if you take prescription drugs.
Take extra care and check with your doctor if you have:
Cancer
Seizures
Mental disorders like bipolar disorder or mania"
208,Rhodiola Rosea,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have:
Low mood
Diabetes
Heart problems
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
209,Rose Hip,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are allergic to rosebushes or flowers.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Cancer
High blood pressure
Sickle cell disease
Dialysis
Diabetes
Bleeding conditions
Anemia
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox)."
210,Rosemary,
211,Royal Jelly,
212,Safflower,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Safflower oil is generally considered safe when used in cooking. Other uses or high doses of safflower should be avoided in pregnancy and breastfeeding.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Stomach ulcers
Diabetes"
213,Saffron,
214,SAMe,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not take if you have bipolar depression.
Take extra care if you are taking drugs that effect serotonin.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Bleeding problems
Mental problems like bipolar disorder or schizophrenia
ADHD
Low mood
Parkinson's disease"
215,Sandalwood,
216,Sarsaparilla,
217,Sarsparilla,
218,Sassafras,
219,Saw Palmetto,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid use in children younger than 12 years.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, and other anticoagulants.
Take extra care and check with your doctor if you have liver problems."
220,Schisandra,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Avoid drinking beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care and check with your doctor if you have:
Seizures
Gastric reflux
Anxiety"
221,Scullcap,
222,Seaweed,
223,Senna,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are taking birth control pills or estrogen replacement therapy. Senna can make these less effective.
Take extra care if you are taking a diuretic or other drug that may cause electrolyte changes. These are drugs like chlorothiazide (Diuril), chlorthalidone (Thalitone), furosemide (Lasix), hydrochlorothiazide (HCTZ, Microzide), and others. Senna can make the electrolyte changes worse.
Take extra care and check with your doctor if you have:
Heart problems
Liver problems
Bowel problems like appendicitis, ulcerative colitis, Crohn's disease, or an obstruction
Low levels of potassium
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid taking senna for longer than 2 weeks."
224,Serrapeptase,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retevase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These can also increase your risk of bleeding. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn or Aleve).
Take extra care and check with your doctor if you have:
Bleeding problems
Behçet disease
Stevens-Johnson syndrome"
225,Shark Derivatives,
226,Shark Liver Oil,
227,Slippery Elm,
228,SOD,
229,Soy,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are allergic to cow's milk or have other allergies.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care if you are taking medications for depression such as tranylcypromine or phenelzine.
Take extra care and check with your doctor if you have:
Kidney problems
Thyroid problems
Asthma
Cystic fibrosis
Cancer
An infection
Low mood
Diabetes"
230,Spirulina,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, and other anticoagulants.
Take extra care and check with your doctor if you have:
Liver problems
Bleeding disorders
Phenylketonuria
Autoimmune diseases such as multiple sclerosis, lupus, rheumatoid arthritis, and pemphigus vulgaris"
231,St. John's Wort,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.

This product interferes with MANY drugs. It reduces the effectiveness of many drugs. It increases side effects of some drugs. Talk with your doctor before you start using this product.

Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
You may get sunburned more easily while using this product. Avoid sun, sunlamps, and tanning beds. Use sunscreen and wear clothing and eyewear that protects you from the sun.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not breastfeed while taking this product.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Heart problems
Cancer
HIV
Attention deficit hyperactivity disorder (ADHD)
Mental issues like Alzheimer disease, bipolar disorder, or schizophrenia
Low mood
Seizures"
232,Stevia,
233,Sweet Wormwood,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Take extra care if you are allergic to pollens or plants like ragweed, daisy, aster, marigolds, or chrysanthemums.
Take extra care and check with your doctor if you have:
Heart problems
Liver problems
Kidney problems
Seizures
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
234,Taheebo,
235,Taurine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Take extra care and check with your doctor if you have mental problems like bipolar disorder.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding."
236,Tea Tree Oil,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Tea tree oil should ONLY be put on the skin. Do not swallow tea tree oil. It can be very dangerous."
237,Turmeric,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not take this product if you are breastfeeding.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care if you are taking drugs to decrease blood sugar such as glyburide (DiaBeta, Glynase, PresTab, Micronase), insulin, pioglitazone (Actos), rosiglitazone (Avandia), and glipizide (Glucotrol). Taking turmeric with these medications may cause your blood sugar to become too low.
Take extra care and check with your doctor if you have:
Kidney problems like kidney stones
Bleeding problems
Gallstones
Stomach ulcers or reflux
Diabetes"
238,Tylophora,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
Take extra care if you are at a high risk for infection. This includes people who have had a transplant, are on chemo, or have an autoimmune disease.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for while taking this product.
Take extra care and check with your doctor if you have:
Heart problems
Liver problems
Breathing problems
High blood pressure
Low mood"
239,Tyrosine,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Thyroid problems
Kidney disease
Parkinson's disease
Low mood"
240,Ubiquinone,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin).
Take extra care and check with your doctor if you have:
Heart problems
High blood pressure
Diabetes"
241,Uva Ursi,"
Always check with your doctor before you use a natural product. Some products may not mix well with drugs or other natural products.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Take extra care and check with your doctor if you have:
Kidney problems
Liver problems"
242,Valerian,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control you can trust while taking this product.
Do not use this product if you are breastfeeding.
Avoid beer, wine, and mixed drinks (alcohol) while taking this product.
This product may cause you to be sleepy. Take extra care driving and doing tasks that you need to be alert for.
Take extra care and check with your doctor if you have:
Nervous system diseases
Seizures
Low mood"
243,Vanadium,"
Always check with your doctor before you use a natural product. Some products may not mix well with other drugs or natural products.
Do not use this product if you are pregnant or plan to become pregnant soon. Use birth control while taking this product.
Do not use this product if you are breastfeeding.
This product may interfere with some lab tests. Be sure to talk with your doctor about this and all drugs you are taking.
Be sure to tell your doctor that you take this product if you are scheduled for surgery or tests.
Take extra care if you are taking drugs to thin your blood. These are drugs like warfarin (Coumadin), heparin, or enoxaparin (Lovenox).
Take extra care if you are taking drugs to dissolve blood clots. These are drugs like alteplase (Activase), reteplase (Retavase), or streptokinase.
Take extra care if you are taking drugs to help with swelling or inflammation. These are drugs like nonsteroidal anti-inflammatory drugs (NSAIDs), aspirin, ibuprofen (Advil), or naproxen (Naprosyn).
Take extra care and check with your doctor if you have:
Heart problems
Kidney problems
Liver problems
Diabetes
Keep hard candies, glucose tablets, liquid glucose, or juice on hand for low blood sugar."
244,Vervain,
